$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
 drivers/staging/vt6656/rxtx.h                      |   12 +-
 drivers/staging/vt6656/tkip.c                      |    4 +-
 drivers/staging/vt6656/usbpipe.c                   |   10 -
 drivers/staging/vt6656/wcmd.c                      | 1712 ++++----
 drivers/staging/vt6656/wmgr.c                      |   10 +-
 drivers/staging/vt6656/wpa.c                       |   12 +-
 drivers/staging/vt6656/wpa2.c                      |   16 +-
 drivers/staging/winbond/mds.c                      |  101 +-
 drivers/staging/wlags49_h2/sta_h25.c               |    6 +-
 drivers/staging/wlags49_h2/wl_pci.c                |    1 -
 drivers/staging/wlan-ng/cfg80211.c                 |   18 +-
 drivers/staging/wlan-ng/hfa384x.h                  |    4 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |    4 +-
 drivers/staging/wlan-ng/prism2mgmt.h               |    6 +-
 drivers/staging/wlan-ng/prism2mib.c                |    6 +-
 drivers/staging/wlan-ng/prism2sta.c                |    7 +-
 drivers/staging/xgifb/XGI_main.h                   |    2 +-
 drivers/staging/xillybus/Kconfig                   |    2 +-
 drivers/staging/xillybus/xillybus_of.c             |    2 +-
 drivers/staging/xillybus/xillybus_pcie.c           |    4 +-
 drivers/staging/zsmalloc/Kconfig                   |   13 +
 drivers/staging/zsmalloc/zsmalloc-main.c           |   86 +-
 drivers/staging/zsmalloc/zsmalloc.h                |    9 +-
 drivers/vme/Kconfig                                |    2 +-
 drivers/vme/boards/vme_vmivme7805.c                |    2 +-
 drivers/vme/bridges/vme_ca91cx42.c                 |    2 +-
 drivers/vme/bridges/vme_tsi148.c                   |    2 +-
 drivers/vme/vme.c                                  |   25 +-
 include/linux/hid-sensor-ids.h                     |   12 +
 include/linux/iio/buffer.h                         |    3 +
 include/linux/iio/events.h                         |    4 -
 include/linux/iio/iio.h                            |  115 +-
 include/linux/iio/types.h                          |    1 +
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |    1 +
 include/linux/vme.h                                |    3 +-
 729 files changed, 47751 insertions(+), 22987 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/humidity/dht11.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/tsl2563.txt
 create mode 100644 Documentation/devicetree/bindings/iio/magnetometer/hmc5843.txt
 create mode 100644 drivers/iio/humidity/Kconfig
 create mode 100644 drivers/iio/humidity/Makefile
 create mode 100644 drivers/iio/humidity/dht11.c
 create mode 100644 drivers/iio/orientation/Kconfig
 create mode 100644 drivers/iio/orientation/Makefile
 create mode 100644 drivers/iio/orientation/hid-sensor-incl-3d.c
 create mode 100644 drivers/iio/pressure/mpl3115.c
 create mode 100644 drivers/staging/android/ion/Kconfig
 create mode 100644 drivers/staging/android/ion/Makefile
 create mode 100644 drivers/staging/android/ion/compat_ion.c
 create mode 100644 drivers/staging/android/ion/compat_ion.h
 create mode 100644 drivers/staging/android/ion/ion.c
 create mode 100644 drivers/staging/android/ion/ion.h
 create mode 100644 drivers/staging/android/ion/ion_carveout_heap.c
 create mode 100644 drivers/staging/android/ion/ion_chunk_heap.c
 create mode 100644 drivers/staging/android/ion/ion_cma_heap.c
 create mode 100644 drivers/staging/android/ion/ion_heap.c
 create mode 100644 drivers/staging/android/ion/ion_page_pool.c
 create mode 100644 drivers/staging/android/ion/ion_priv.h
 create mode 100644 drivers/staging/android/ion/ion_system_heap.c
 create mode 100644 drivers/staging/android/ion/ion_test.c
 create mode 100644 drivers/staging/android/ion/tegra/Makefile
 create mode 100644 drivers/staging/android/ion/tegra/tegra_ion.c
 create mode 100644 drivers/staging/android/uapi/ion.h
 create mode 100644 drivers/staging/android/uapi/ion_test.h
 delete mode 100644 drivers/staging/btmtk_usb/Kconfig
 delete mode 100644 drivers/staging/btmtk_usb/Makefile
 delete mode 100644 drivers/staging/btmtk_usb/README
 delete mode 100644 drivers/staging/btmtk_usb/TODO
 delete mode 100644 drivers/staging/btmtk_usb/btmtk_usb.c
 delete mode 100644 drivers/staging/btmtk_usb/btmtk_usb.h
 create mode 100644 drivers/staging/imx-drm/imx-hdmi.c
 create mode 100644 drivers/staging/imx-drm/imx-hdmi.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/linux/linux-fs.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lu_target.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre/liblustreapi.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre/lustreapi.h
 delete mode 100644 drivers/staging/lustre/lustre/libcfs/lwt.c
 create mode 100644 drivers/staging/lustre/lustre/llite/xattr_cache.c
 delete mode 100644 drivers/staging/lustre/lustre/lvfs/fsfilt_ext3.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/llog_server.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/wirehdr.c
 create mode 100644 drivers/staging/rts5208/Kconfig
 create mode 100644 drivers/staging/rts5208/Makefile
 create mode 100644 drivers/staging/rts5208/TODO
 create mode 100644 drivers/staging/rts5208/debug.h
 create mode 100644 drivers/staging/rts5208/general.c
 create mode 100644 drivers/staging/rts5208/general.h
 create mode 100644 drivers/staging/rts5208/ms.c
 create mode 100644 drivers/staging/rts5208/ms.h
 create mode 100644 drivers/staging/rts5208/rtsx.c
 create mode 100644 drivers/staging/rts5208/rtsx.h
 create mode 100644 drivers/staging/rts5208/rtsx_card.c
 create mode 100644 drivers/staging/rts5208/rtsx_card.h
 create mode 100644 drivers/staging/rts5208/rtsx_chip.c
 create mode 100644 drivers/staging/rts5208/rtsx_chip.h
 create mode 100644 drivers/staging/rts5208/rtsx_scsi.c
 create mode 100644 drivers/staging/rts5208/rtsx_scsi.h
 create mode 100644 drivers/staging/rts5208/rtsx_sys.h
 create mode 100644 drivers/staging/rts5208/rtsx_transport.c
 create mode 100644 drivers/staging/rts5208/rtsx_transport.h
 create mode 100644 drivers/staging/rts5208/sd.c
 create mode 100644 drivers/staging/rts5208/sd.h
 create mode 100644 drivers/staging/rts5208/spi.c
 create mode 100644 drivers/staging/rts5208/spi.h
 create mode 100644 drivers/staging/rts5208/trace.h
 create mode 100644 drivers/staging/rts5208/xd.c
 create mode 100644 drivers/staging/rts5208/xd.h
 delete mode 100644 drivers/staging/tidspbridge/gen/uuidutil.c
 delete mode 100644 drivers/staging/vt6656/mib.c
 delete mode 100644 drivers/staging/vt6656/mib.h
Merging char-misc/char-misc-next (a45a0258d1f8 GenWQE: Accidently casting to u32 where u64 is required)
$ git merge char-misc/char-misc-next
Auto-merging drivers/misc/mic/host/mic_device.h
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/arm/atmel-at91.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-driver-genwqe    |   91 ++
 Documentation/ABI/testing/sysfs-driver-genwqe      |   62 +
 Documentation/HOWTO                                |    4 +-
 .../devicetree/bindings/arm/atmel-at91.txt         |    8 +
 .../devicetree/bindings/misc/atmel-ssc.txt         |    5 +
 Documentation/devicetree/bindings/misc/bmp085.txt  |    4 +
 Documentation/ja_JP/HOWTO                          |    4 +-
 Documentation/ko_KR/HOWTO                          |    4 +-
 Documentation/zh_CN/HOWTO                          |    4 +-
 MAINTAINERS                                        |    2 +-
 drivers/char/agp/amd64-agp.c                       |    2 +-
 drivers/char/i8k.c                                 |  358 ++---
 drivers/char/lp.c                                  |    2 +
 drivers/hv/hv.c                                    |    2 +-
 drivers/misc/Kconfig                               |    1 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/ad525x_dpot.c                         |    4 +-
 drivers/misc/bmp085-i2c.c                          |    2 +-
 drivers/misc/bmp085-spi.c                          |    2 +-
 drivers/misc/bmp085.c                              |   39 +-
 drivers/misc/bmp085.h                              |    2 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |    1 -
 drivers/misc/genwqe/Kconfig                        |   13 +
 drivers/misc/genwqe/Makefile                       |    7 +
 drivers/misc/genwqe/card_base.c                    | 1205 ++++++++++++++++
 drivers/misc/genwqe/card_base.h                    |  556 ++++++++
 drivers/misc/genwqe/card_ddcb.c                    | 1375 ++++++++++++++++++
 drivers/misc/genwqe/card_ddcb.h                    |  188 +++
 drivers/misc/genwqe/card_debugfs.c                 |  500 +++++++
 drivers/misc/genwqe/card_dev.c                     | 1495 ++++++++++++++++++++
 drivers/misc/genwqe/card_sysfs.c                   |  288 ++++
 drivers/misc/genwqe/card_utils.c                   |  944 ++++++++++++
 drivers/misc/genwqe/genwqe_driver.h                |   77 +
 drivers/misc/lkdtm.c                               |    7 +-
 drivers/misc/mei/amthif.c                          |    2 +
 drivers/misc/mei/client.c                          |    4 +-
 drivers/misc/mei/hw.h                              |    3 +-
 drivers/misc/mei/init.c                            |   17 +-
 drivers/misc/mei/interrupt.c                       |   79 +-
 drivers/misc/mei/mei_dev.h                         |   18 +-
 drivers/misc/mei/nfc.c                             |    6 +-
 drivers/misc/mei/pci-me.c                          |   17 +-
 drivers/misc/mei/wd.c                              |    1 +
 drivers/misc/mic/host/mic_device.h                 |    3 +
 drivers/misc/mic/host/mic_main.c                   |    2 +-
 drivers/misc/mic/host/mic_virtio.c                 |    2 +-
 drivers/misc/mic/host/mic_x100.c                   |   36 +-
 drivers/misc/ti-st/st_core.c                       |    2 +-
 drivers/misc/ti-st/st_kim.c                        |    1 -
 drivers/parport/parport_pc.c                       |   20 +-
 drivers/pcmcia/bfin_cf_pcmcia.c                    |    2 +-
 drivers/pcmcia/electra_cf.c                        |    2 +-
 drivers/uio/uio.c                                  |    2 +-
 drivers/uio/uio_mf624.c                            |    2 +-
 drivers/w1/masters/mxc_w1.c                        |   31 +-
 include/uapi/linux/genwqe/genwqe_card.h            |  500 +++++++
 tools/hv/hv_kvp_daemon.c                           |    1 -
 tools/hv/hv_vss_daemon.c                           |    1 -
 58 files changed, 7728 insertions(+), 285 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-driver-genwqe
 create mode 100644 Documentation/ABI/testing/sysfs-driver-genwqe
 create mode 100644 drivers/misc/genwqe/Kconfig
 create mode 100644 drivers/misc/genwqe/Makefile
 create mode 100644 drivers/misc/genwqe/card_base.c
 create mode 100644 drivers/misc/genwqe/card_base.h
 create mode 100644 drivers/misc/genwqe/card_ddcb.c
 create mode 100644 drivers/misc/genwqe/card_ddcb.h
 create mode 100644 drivers/misc/genwqe/card_debugfs.c
 create mode 100644 drivers/misc/genwqe/card_dev.c
 create mode 100644 drivers/misc/genwqe/card_sysfs.c
 create mode 100644 drivers/misc/genwqe/card_utils.c
 create mode 100644 drivers/misc/genwqe/genwqe_driver.h
 create mode 100644 include/uapi/linux/genwqe/genwqe_card.h
Merging scsi/for-next (81286dea29d1 Merge branch 'fixes' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/sd.c
Removing drivers/scsi/aic7xxx_old/sequencer.h
Removing drivers/scsi/aic7xxx_old/scsi_message.h
Removing drivers/scsi/aic7xxx_old/aic7xxx_seq.c
Removing drivers/scsi/aic7xxx_old/aic7xxx_reg.h
Removing drivers/scsi/aic7xxx_old/aic7xxx_proc.c
Removing drivers/scsi/aic7xxx_old/aic7xxx.seq
Removing drivers/scsi/aic7xxx_old/aic7xxx.reg
Removing drivers/scsi/aic7xxx_old/aic7xxx.h
Removing drivers/scsi/aic7xxx_old.c
Auto-merging drivers/scsi/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/scsi/aic7xxx_old.txt
Merge made by the 'recursive' strategy.
 Documentation/scsi/00-INDEX               |     2 -
 Documentation/scsi/aic7xxx_old.txt        |   511 --
 Documentation/scsi/scsi_eh.txt            |    69 +-
 Documentation/scsi/scsi_mid_low_api.txt   |     9 +-
 MAINTAINERS                               |     7 +-
 drivers/scsi/Kconfig                      |    41 -
 drivers/scsi/Makefile                     |     1 -
 drivers/scsi/aic7xxx_old.c                | 11149 ----------------------------
 drivers/scsi/aic7xxx_old/aic7xxx.h        |    28 -
 drivers/scsi/aic7xxx_old/aic7xxx.reg      |  1401 ----
 drivers/scsi/aic7xxx_old/aic7xxx.seq      |  1539 ----
 drivers/scsi/aic7xxx_old/aic7xxx_proc.c   |   270 -
 drivers/scsi/aic7xxx_old/aic7xxx_reg.h    |   629 --
 drivers/scsi/aic7xxx_old/aic7xxx_seq.c    |   817 --
 drivers/scsi/aic7xxx_old/scsi_message.h   |    49 -
 drivers/scsi/aic7xxx_old/sequencer.h      |   135 -
 drivers/scsi/be2iscsi/be_iscsi.c          |     8 +-
 drivers/scsi/bfa/bfa_core.c               |     8 +-
 drivers/scsi/bfa/bfa_defs.h               |     1 +
 drivers/scsi/bfa/bfa_fc.h                 |     2 +-
 drivers/scsi/bfa/bfa_fcs_lport.c          |    15 +-
 drivers/scsi/bfa/bfa_ioc.c                |   727 +-
 drivers/scsi/bfa/bfa_ioc.h                |     7 +-
 drivers/scsi/bfa/bfa_ioc_cb.c             |    23 +
 drivers/scsi/bfa/bfa_svc.c                |     2 +-
 drivers/scsi/bfa/bfad.c                   |    97 +-
 drivers/scsi/bfa/bfad_bsg.c               |    15 +
 drivers/scsi/bfa/bfad_bsg.h               |     1 +
 drivers/scsi/bfa/bfad_drv.h               |     6 +-
 drivers/scsi/bfa/bfi.h                    |    42 +-
 drivers/scsi/hosts.c                      |    31 +-
 drivers/scsi/hpsa.c                       |   308 +-
 drivers/scsi/hpsa.h                       |    20 +
 drivers/scsi/ipr.c                        |     2 +-
 drivers/scsi/ipr.h                        |     2 +-
 drivers/scsi/libiscsi.c                   |     6 +
 drivers/scsi/lpfc/lpfc_debugfs.c          |     2 +-
 drivers/scsi/mac_scsi.c                   |     2 +
 drivers/scsi/megaraid/megaraid_sas.h      |     1 -
 drivers/scsi/megaraid/megaraid_sas_base.c |     5 +-
 drivers/scsi/pm8001/pm8001_ctl.c          |    26 +-
 drivers/scsi/pm8001/pm8001_hwi.c          |    15 +-
 drivers/scsi/qla1280.c                    |     2 +-
 drivers/scsi/qla2xxx/qla_attr.c           |   116 +-
 drivers/scsi/qla2xxx/qla_bsg.c            |    44 +
 drivers/scsi/qla2xxx/qla_bsg.h            |    13 +
 drivers/scsi/qla2xxx/qla_dbg.c            |     7 +-
 drivers/scsi/qla2xxx/qla_def.h            |    22 +-
 drivers/scsi/qla2xxx/qla_gbl.h            |    15 +-
 drivers/scsi/qla2xxx/qla_init.c           |     2 +
 drivers/scsi/qla2xxx/qla_inline.h         |    19 -
 drivers/scsi/qla2xxx/qla_isr.c            |    82 +-
 drivers/scsi/qla2xxx/qla_mbx.c            |    73 +-
 drivers/scsi/qla2xxx/qla_mr.c             |    39 +-
 drivers/scsi/qla2xxx/qla_mr.h             |    12 +-
 drivers/scsi/qla2xxx/qla_nx.c             |    22 +-
 drivers/scsi/qla2xxx/qla_nx2.c            |    33 +-
 drivers/scsi/qla2xxx/qla_os.c             |   368 +-
 drivers/scsi/qla2xxx/qla_version.h        |     2 +-
 drivers/scsi/qla4xxx/ql4_bsg.c            |   360 +
 drivers/scsi/qla4xxx/ql4_bsg.h            |    13 +
 drivers/scsi/qla4xxx/ql4_def.h            |    40 +
 drivers/scsi/qla4xxx/ql4_fw.h             |   140 +-
 drivers/scsi/qla4xxx/ql4_glbl.h           |     3 +
 drivers/scsi/qla4xxx/ql4_isr.c            |    51 +-
 drivers/scsi/qla4xxx/ql4_mbx.c            |   154 +-
 drivers/scsi/qla4xxx/ql4_os.c             |  2330 ++++--
 drivers/scsi/qla4xxx/ql4_version.h        |     2 +-
 drivers/scsi/scsi.c                       |     9 +-
 drivers/scsi/scsi_debug.c                 |   266 +-
 drivers/scsi/scsi_error.c                 |   229 +-
 drivers/scsi/scsi_pm.c                    |    62 +-
 drivers/scsi/scsi_priv.h                  |     2 +
 drivers/scsi/scsi_sysfs.c                 |    36 +-
 drivers/scsi/scsi_transport_iscsi.c       |   414 +-
 drivers/scsi/sd.c                         |    28 +-
 drivers/scsi/sr.c                         |    37 +-
 drivers/scsi/st.c                         |     5 +-
 include/scsi/iscsi_if.h                   |   230 +-
 include/scsi/libiscsi.h                   |     1 +
 include/scsi/scsi_cmnd.h                  |     1 +
 include/scsi/scsi_driver.h                |     2 +-
 include/scsi/scsi_host.h                  |    10 +
 include/scsi/scsi_transport_iscsi.h       |     4 +
 84 files changed, 5245 insertions(+), 18086 deletions(-)
 delete mode 100644 Documentation/scsi/aic7xxx_old.txt
 delete mode 100644 drivers/scsi/aic7xxx_old.c
 delete mode 100644 drivers/scsi/aic7xxx_old/aic7xxx.h
 delete mode 100644 drivers/scsi/aic7xxx_old/aic7xxx.reg
 delete mode 100644 drivers/scsi/aic7xxx_old/aic7xxx.seq
 delete mode 100644 drivers/scsi/aic7xxx_old/aic7xxx_proc.c
 delete mode 100644 drivers/scsi/aic7xxx_old/aic7xxx_reg.h
 delete mode 100644 drivers/scsi/aic7xxx_old/aic7xxx_seq.c
 delete mode 100644 drivers/scsi/aic7xxx_old/scsi_message.h
 delete mode 100644 drivers/scsi/aic7xxx_old/sequencer.h
Merging target-updates/for-next (d79dc4525ad5 target: Convert inquiry temporary buffer to heap memory)
$ git merge target-updates/for-next
Resolved 'drivers/target/target_core_tpg.c' using previous resolution.
Auto-merging include/target/target_core_base.h
Auto-merging drivers/target/target_core_tpg.c
CONFLICT (content): Merge conflict in drivers/target/target_core_tpg.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/target_core_device.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f7efd691d6b7] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/target/loopback/tcm_loop.c           |   8 +-
 drivers/target/target_core_alua.c            | 560 ++++++++++++++++++++++-----
 drivers/target/target_core_alua.h            |  15 +-
 drivers/target/target_core_configfs.c        | 182 ++++++++-
 drivers/target/target_core_device.c          |  19 +-
 drivers/target/target_core_fabric_configfs.c |   2 +-
 drivers/target/target_core_iblock.c          |   2 +-
 drivers/target/target_core_internal.h        |   6 +-
 drivers/target/target_core_pr.h              |   5 +
 drivers/target/target_core_sbc.c             |   5 +-
 drivers/target/target_core_spc.c             |  87 ++++-
 drivers/target/target_core_tpg.c             |  10 +-
 drivers/target/target_core_transport.c       |  28 +-
